Product Name,Old Price,New Price
Acer TravelMate P278 Core-i5-6th Gen 8 GB RAM 256 GB SSD 17.3″ Display,47734,45683
Acer TravelmateP259-G2-M Core-i5-7th Gen 8 GB RAM 256 GB SSD 15.6″ Display,50477,44488
Acer Aspire 17 8943 Core-i5-1st Gen 4GB RAM 500GB HDD 1GB AMD 5000 Graphics Card 17″ Display,17101,14177
Apple MacBook Pro 2016 Core-i7 16GB RAM 500GB SSD 13″ Display Space Gray,119999,114248
Apple MacBook Pro 2017 Core-i7 16GB RAM 500GB SSD Radeon Pro 560 4GB Graphics Card 16″ Display,229999,224333
Apple MacBook Pro 2015 Core-i5 8GB RAM 256GB SSD 13″ Retina Display,87605,84279
Acer q5wph Aspire Intel Pentium 4 GB RAM 500 GB HDD 15.6″ Display,22505,16930
Acer Nitro 5 AN515-51 Core-i5-7th Gen 7300HQ 16 GB RAM 256 GB SSD NVIDIA GeForce GTX 1050 4 GB CARD 15.6″ Display,116811,109787
Apple MacBook Pro 2015 Core-i5 8GB RAM 256GB SSD 13″ Retina Display,84999,81806
Apple MacBook Pro 2017 Core-i7 16 GB RAM 256 GB SSD 2 GB AMD Radeon Pro 560 15″ Display,152784,150395
Apple MacBook Pro 2016 Core-i7 16GB RAM 500GB SSD 13″ Display Space Gray,119999,114981
Acer aspire 5733 Core-i3-1st Gen 4GB RAM 250GB HDD 15.6″ Display,12999,8258
"Apple MacBook Pro 2013 Core-i7 16 GB RAM 256 GB SSD Retina, 1GB Graphics Card 13″ Display Late",64999,61864
Apple Macbook Pro 2012 Core-i7 16GB RAM 240GB SSD 13.3″ Silver Color Display Mid,57227,53499
Apple MacBook Pro 2017 Core-i7 16GB RAM 500GB SSD Radeon Pro 560 4GB Graphics Card 16″ Display,229999,224373
Acer Aspire V Nitro (VN7-791) Intel Core i7-4720HQ 8GB RAM 256GB SSD NVIDIA GeForce GTX 960M (4GB GDDR5) 17.3″ Display,39999,36717
Acer Aspire V5-471G Intel® Core™ i5 3rd Gen -3337U 8GB RAM 500 GB HDD NVIDIA® GeForce® 710M 2GB Graphics Card Touch 14″ Display,24999,19466
Acer TravelmateP259-G2-M Core-i5-7th Gen 8 GB RAM 256 GB SSD 15.6″ Display,50470,43328
Acer Aspire E5-575G  Core-i5-6th Gen 8GB RAM 256GB SSD 15.6″ Display,39081,34835
Apple MacBook Pro 2015 Core-i5 8GB RAM 256GB SSD 13″ Retina Display,92611,88997
Apple Macbook 13 Air 2020 M1 8GB RAM 256GB SSD 13″ Display,180000,177993
Apple MacBook Pro 2018 A1990 Core-i7 16GB RAM 500GB SSD Radeon Pro 555X 4GB Card 16″ Display,177656,174991
"Apple MacBook Air M2, A2941 2023 8 GB RAM 256 GB SSD 15″ Display",300000,296917
Apple Macbook Pro 2012 Core-i7 16GB RAM 240GB SSD 13.3″ Silver Color Display Mid,50000,42650
Acer Aspire 17 8943 Core-i5-1st Gen 4GB RAM 500GB HDD 1GB AMD 5000 Graphics Card 17″ Display,17633,15461
Apple MacBook  Pro A1989 2019 Core-i5 16 GB RAM 512 GB SSD 13.3″ Display,181514,178956
Acer Aspire V Nitro (VN7-791) Intel Core i7-4720HQ 8GB RAM 256GB SSD NVIDIA GeForce GTX 960M (4GB GDDR5) 17.3″ Display,44601,38322
Apple MacBook Air 2020 Core-i3 8GB RAM 256GB SSD 13.3″ Display Space Gray,103029,99870
Apple MacBook Air MRXR3 M3 8-Core Chip (2024) 8GB RAM 512GB SSD 13.6″ Liquid Retina Display 10-Core GPU Touch ID Silver (1 Year International Warranty) (On Order),349467,346324
Apple MacBook Air MC7U4 M2 8-Core Chip 16GB RAM 256GB SSD 13.6″ Liquid Retina Display M2 8-Core GPU Touch ID Space Gray (1Year International Warranty),265000,260729
Apple MacBook Air MLY13 M2 8-Core Chip 8GB RAM 256GB SSD 13.6″ Liquid Retina IPS LED Display 8-Core GPU Touch ID Starlight (1 Year International Warranty) (On Order),252763,249667
Apple MacBook Pro 2016 Core-i7 16GB RAM 500GB SSD 13″ Display Space Gray,123386,119616
Apple Macbook Pro 2012 Core-i7 16GB RAM 240GB SSD 13.3″ Silver Color Display Mid,50000,43856
Apple MacBook Pro 2015 Core-i5 8GB RAM 256GB SSD 13″ Retina Display,84999,79726
"Apple MacBook Pro 2013 Core-i7 16 GB RAM 256 GB SSD Retina, 1GB Graphics Card 13″ Display Late",64999,57837
Apple MacBook Air MXCR3 M3 (2024) 8-Core Chip 16GB RAM 512GB SSD 13.6 Liquid Retina Display 10-Core GPU Space Grey (1 Year International Warranty),381166,373478
Apple MacBook Pro A1989 2019 Core-i7 16 GB RAM 256 GB SSD 13.3″ Display,161984,157018
Apple MacBook Pro 2017 Core-i7 16 GB RAM 256 GB SSD 2 GB AMD Radeon Pro 560 15″ Display,148149,140784
Apple MacBook Pro A1708 2017 Core-i5 8 GB RAM 256 GB SSD 13.3″ Display,69999,67484
"Apple MacBook Pro A1398 2015 Core-i7 16GB RAM 500GB SSD AMD Radeon R9 M370X 2GB Retina, 16″ Display  Mid",80001,76057
"Apple MacBook Pro A1398 2014 Core-i7 16GB RAM 256GB SSD NVIDIA GeForce GT 750M 2GB Retina, 16″ Display Mid",59999,54210
Apple MacBook Pro 2019 Core-i9 32 GB RAM 1 TB SSD 4 GB Radeon Pro 555X Touch Bar15″ Display,263637,259659
Apple MacBook Pro 2019 Core-i7 16 GB RAM 512 GB SSD 4 GB CARD Radeon Pro 560X 15″ Display,237802,230887
Apple MacBook Pro 2019 A2141 Core-i9 32 GB RAM 512 GB SSD AMD Radeon Pro 5500M 8GB Graphics Card 16″ Display,262002,255981
Apple MacBook Pro MPHG3 M2 Max 12-Core Chip (2023) 32GB RAM 1TB SSD 14″ Liquid Retina XDR Display 30-Core GPU Touch ID Space Gray (1 Year International Warranty),770000,763027
Apple MacBook Pro MNWA3 M2 Max 12-Core Chip (2022) 32GB RAM 1TB SSD 16″ Liquid Retina XDR Display 38-Core GPU Touch ID Space Grey (1 Year International Warranty) (On Order),805000,802032
Apple MacBook Pro A2251 2020 Core-i5 16 GB RAM 500 GB HDD 13.3″ Display,180000,173175
Apple MacBook Pro MX2H3 M4 Pro 12-Core Chip 24GB RAM 512GB SSD 14″ Liquid Retina XDR display 16-Core GPU Space Black (1 Year International Warranty),543000,535349
Apple MacBook Pro MX2K3 M4 Max 14-Core Chip 36GB RAM 1TB SSD 14″ Liquid Retina XDR display 32-Core GPU Space Black (1 Year International Warranty),885000,882831
Apple MacBook Pro MX2J3 M4 Pro 14-Core Chip 24GB RAM 1TB SSD 14″ Liquid Retina XDR display 20-Core GPU Space Black (1 Year International Warranty) (On Order),684611,679979
